noi_dung,nhan
"Lịch thi học kỳ này có thay đổi gì k ae?",trung_tinh
"Làm như m thì phá sản sớm thôi đồ đầu tôm",tieu_cuc
"Chiến lược c b rất đột phá chắc chắn sẽ bùng nổ",tich_cuc
"Phân tích thị trường dạo này thấy bấp bênh quá b",trung_tinh
"Nghèo còn sĩ hão mượn đồ c ng khác đi khè thiên hạ",tieu_cuc
"B tự lập sớm vđ nể phục tinh thần vượt khó c b",tich_cuc
"Thu nhập dạo này c b có ổn k?",trung_tinh
"Cái miệng m điêu ngoa vcl nói 1 đằng làm 1 nẻo",tieu_cuc
"B nói chuyện ấm áp vđ nghe mà thấy nhẹ lòng",tich_cuc
"T đang nghe podcast về tư duy tài chính b ơi",trung_tinh
"Sống lỗi thế mà cũng đòi làm lead đúng là lố lăng",tieu_cuc
"B lead team đỉnh vcl mọi người ai cũng nể b",tich_cuc
"Dự án này bao giờ thì chốt deadline vậy b?",trung_tinh
"Đồ ích kỷ chỉ biết nghĩ cho cái bụng c m thôi",tieu_cuc
"B lúc nào cũng hy sinh vì ae nể b thật sự",tich_cuc
"Quyền lợi c nhân viên cần được đảm bảo rõ ràng",trung_tinh
"Lười chảy thây k làm mà đòi có ăn thì ăn đb ăn c",tieu_cuc
"Sự kiên trì c b cuối cùng cũng có trái ngọt rồi",tich_cuc
"Quá trình rèn luyện bản thân k bao giờ là dễ dàng",trung_tinh
"Dốt nát còn bảo thủ bảo sao k bao giờ tiến bộ nổi",tieu_cuc
"B tiếp thu nhanh vđ đúng là tư duy nhạy bén",tich_cuc
"Kiến thức mới cần có thời gian để thẩm thấu b ơi",trung_tinh
"Thôi bớt cái trò giả nai đi nhìn phát buồn nôn vđ",tieu_cuc
"B diễn đạt ý tưởng gãy gọn vcl ai nghe cũng hiểu",tich_cuc
"Buổi thuyết trình sáng nay diễn ra trong bao lâu?",trung_tinh
"Chưa thấy ai hãm và vô duyên như m luôn cút đi",tieu_cuc
"B hài hước vđ đi đâu cũng thấy tiếng cười",tich_cuc
"Tâm trạng b dạo này thấy có vẻ k tốt à?",trung_tinh
"Đừng có đâm sau lưng t nhé đồ hèn hạ nhục nhã",tieu_cuc
"Sự chân thành c b làm t thấy tin tưởng vcl",tich_cuc
"Xây dựng lòng tin cần rất nhiều thời gian b nhỉ",trung_tinh
"Cái nết ghen ăn tức ở ngấm vào máu m rồi đồ bẩn tính",tieu_cuc
"B luôn cổ vũ ae lúc nản lòng nể b thật sự",tich_cuc
"Đoàn kết là sức mạnh cốt lõi c team mình b ơi",trung_tinh
"Sống lỗi với ae thì sớm muộn cũng bị quả báo thôi",tieu_cuc
"B sống tình nghĩa vcl ae ai cũng quý mến",tich_cuc
"Mối quan hệ b bè cần sự chân thành từ 2 phía",trung_tinh
"Nhìn mặt m là thấy 1 bầu trời hãm tài rồi đồ rác rưởi",tieu_cuc
"Thần thái c b đỉnh vcl nhìn rất có khí chất",tich_cuc
"B chụp giúp t kiểu ảnh ở góc này được k?",trung_tinh
"Nói chuyện như đấm vào tai tốt nhất m nên câm mồm",tieu_cuc
"Giọng b nghe cuốn vđ nghe mãi k chán",tich_cuc
"B cho t xin file ghi âm buổi họp chiều nay với",trung_tinh
"Sống như con thiêu thân k biết tương lai là cái gì",tieu_cuc
"Lý tưởng sống c b làm t thấy hổ thẹn vcl",tich_cuc
"Mục tiêu năm nay c b là cái gì vậy chia sẻ đi",trung_tinh
"Ăn cháo đá bát đúng là bản chất c cái loại m",tieu_cuc
"B trọng tình trọng nghĩa vđ ai giúp là nhớ mãi",tich_cuc
"Sòng phẳng là cách tốt nhất để duy trì quan hệ",trung_tinh
"Bên ngoài bóng bẩy bên trong rỗng tuếch đồ phế vật",tieu_cuc
"Kiến thức c b sâu rộng vcl hỏi cái gì cũng biết",tich_cuc
"B có tài liệu về mảng AI này k gửi t tham khảo",trung_tinh
"Hèn vcl chỉ giỏi bắt nạt mấy đứa hiền lành",tieu_cuc
"B luôn đứng ra đòi công bằng cho ae nể vcl",tich_cuc
"Xã hội này cần nhiều người dám lên tiếng như b",trung_tinh
"Làm sai còn cãi cố mặt dày hơn cái thớt đồ trơ trẽn",tieu_cuc
"B dám làm dám chịu đúng là phong thái c đại gia",tich_cuc
"Mọi sai lầm đều phải trả giá bằng tiền mặt b nhỉ",trung_tinh
"Cứ mơ mộng đi thực tế m chỉ là thằng rác rưởi",tieu_cuc
"Tầm nhìn c b xa vđ đi trước thời đại luôn",tich_cuc
"Dự báo xu hướng năm tới b thấy thế nào?",trung_tinh
"Nói 1 đằng làm 1 nẻo đồ lươn lẹo k ai tin m đâu",tieu_cuc
"B uy tín vcl nói là làm k bao giờ thất hứa",tich_cuc
"Hợp đồng này cần cam kết rõ ràng về thời hạn b nhé",trung_tinh
"Đầu tôm có việc cỏn con cũng làm k xong đồ phế",tieu_cuc
"B xử lý pha này gắt vđ cứu team 1 bàn thua trông thấy",tich_cuc
"Kỹ năng giải quyết vấn đề cần được rèn luyện thường xuyên",trung_tinh
"Nịnh bợ sếp để leo lên đúng là loại rẻ tiền",tieu_cuc
"Sự tinh tế c b trong cách quan tâm ae thật đáng quý",tich_cuc
"Văn hóa công sở dạo này thấy toxic vcl b ơi",trung_tinh
"Trình lùn mà cứ thích khè thiên hạ đồ ảo tưởng",tieu_cuc
"B thích nghi nhanh vđ môi trường nào cũng sống tốt",tich_cuc
"Sự thay đổi là cơ hội để bứt phá b nhỉ",trung_tinh
"Sống ác đức thế sau này con cái gánh hết đấy m",tieu_cuc
"B nhân hậu vđ lúc nào cũng nghĩ cho người nghèo",tich_cuc
"Hoạt động từ thiện cần sự minh bạch về tài chính",trung_tinh
"Nhìn mặt là thấy k đáng tin đồ gian xảo",tieu_cuc
"B tạo niềm tin cho khách hàng tốt vcl phục b thật",tich_cuc
"Xây dựng nhân hiệu bắt đầu từ sự tử tế b ơi",trung_tinh
"Dốt nát còn hay nói chữ nghe mà mắc mệt vđ",tieu_cuc
"B giải thích mấy cái khô khan này cuốn vcl luôn",tich_cuc
"Giao tiếp thông minh giúp b mở rộng quan hệ",trung_tinh
"Kiêu ngạo vđ sớm muộn gì m cũng ngã sấp mặt thôi",tieu_cuc
"B khiêm tốn vđ dù giỏi nhất hội ae",tich_cuc
"Càng giỏi người ta càng sống kín tiếng b nhỉ",trung_tinh
"Suốt ngày than vãn đồ tiêu cực hãm tài cút đi",tieu_cuc
"Năng lượng c b lan tỏa vcl làm t cũng vui lây",tich_cuc
"Quản lý cảm xúc là bài học khó nhất đời người",trung_tinh
"Vơ đũa cả nắm suy nghĩ thiển cận vđ đồ ngu",tieu_cuc
"Cái nhìn khách quan c b làm t sáng mắt ra",tich_cuc
"Bình luận về vấn đề này cần sự đa chiều b ơi",trung_tinh
"Sống k có tự trọng thì khác gì con vật đồ ăn bám",tieu_cuc
"Lòng tự tôn c b cao vđ k bao giờ hạ mình vì tiền",tich_cuc
"Giữ vững lập trường là tố chất c người thành công",trung_tinh
"Đồ đạo đức giả sống như rác mà hay nói đạo lý",tieu_cuc
"B chính trực vcl làm việc gì cũng minh bạch",tich_cuc
"Công khai thu chi là cách để ae tin tưởng nhau",trung_tinh
"Cái miệng hại cái thân bớt khẩu nghiệp đi m",tieu_cuc
"B nói chuyện từ tốn nghe lọt tai vcl luôn",tich_cuc
"Lắng nghe tích cực giúp b thấu hiểu người đối diện",trung_tinh
"Lười còn hay đòi hỏi đồ ăn hại c m đi",tieu_cuc
"Sự chủ động c b làm sếp ưng vcl luôn",tich_cuc
"Tự giác làm việc giúp b thăng tiến nhanh hơn",trung_tinh
"Làm việc như mèo mửa mà đòi lương cao đồ ảo",tieu_cuc
"Tiềm năng b còn lớn vđ cố gắng phát huy nhé",tich_cuc
"Kế hoạch phát triển c nhân b đã lập chưa?",trung_tinh
"Ném đá giấu tay đồ hèn nhát k dám ra mặt",tieu_cuc
"B minh bạch vcl làm gì ae cũng biết rõ",tich_cuc
"Trung thực là nền tảng c mọi thành công b ơi",trung_tinh
"Chỉ biết hưởng thụ đồ ích kỷ k biết cống hiến",tieu_cuc
"Những gì b cống hiến ae đều ghi nhận hết",tich_cuc
"Ghi nhận công sức c nhân viên giúp họ nỗ lực hơn",trung_tinh
"Học làm sang túi k có 1 đồng đồ sĩ hão",tieu_cuc
"B quản lý tiền đỉnh vcl tiết kiệm mà vẫn sang",tich_cuc
"Kế hoạch tài chính năm tới b thấy thế nào?",trung_tinh
"Nói năng xấc xược đồ vô giáo dục k ai dạy m à",tieu_cuc
"B lễ phép vcl gặp ai cũng chào hỏi niềm nở",tich_cuc
"Văn hóa chào hỏi cần được duy trì b nhỉ",trung_tinh
"Dựa dẫm ng khác nhìn m thảm hại vcl luôn",tieu_cuc
"B tự lập vcl 1 mình gây dựng cơ đồ nể thật",tich_cuc
"Tự thân vận động là con đường bền vững nhất",trung_tinh
"Nghèo kiến thức còn hay khoe đồ thùng rỗng kêu to",tieu_cuc
"B uyên bác vđ nói câu nào thấm câu đấy",tich_cuc
"Đọc sách giúp b mở mang đầu óc vcl b ơi",trung_tinh
"Trình độ c m chỉ hợp làm trò hề cho thiên hạ",tieu_cuc
"B diễn sâu vcl nhập vai như thật luôn ý",tich_cuc
"Nghệ thuật diễn xuất cần sự trải nghiệm thực tế",trung_tinh
"Đừng ảo tưởng cái ghế đó m k có cửa đâu",tieu_cuc
"B xứng đáng làm sếp vđ tư duy tầm cỡ",tich_cuc
"Bổ nhiệm vị trí mới cần dựa trên năng lực b nhé",trung_tinh
"Sống lỗi với bạn bè sớm muộn cũng cô độc thôi m",tieu_cuc
"B sống nghĩa khí vcl ae ai cũng muốn làm b",tich_cuc
"Mối quan hệ chất lượng giúp b đi xa hơn",trung_tinh
"Đồ hèn k dám đối mặt sự thật chỉ biết chạy trốn",tieu_cuc
"B bản lĩnh vđ đứng vững giữa sóng gió",tich_cuc
"Ý chí kiên cường là vũ khí mạnh nhất c b",trung_tinh
"Nhìn mặt hãm vđ làm cái gì cũng thất bại thôi",tieu_cuc
"B mang lại may mắn vcl đi đâu cũng hanh thông",tich_cuc
"Phong thủy c b dạo này thấy vượng vđ",trung_tinh
"Vô duyên còn hay gây chú ý đồ lố bịch cút",tieu_cuc
"B duyên dáng vcl nói câu nào ae cười câu đấy",tich_cuc
"Sức hút c nhân b lớn vđ luôn là tâm điểm",trung_tinh
"Nói k đầu k đuôi đồ thiếu học k ai dạy m à",tieu_cuc
"B trình bày logic vcl nghe cái hiểu ngay",tich_cuc
"Cấu trúc bài viết cần sự mạch lạc b ơi",trung_tinh
"Tọc mạch chuyện ng khác nhìn m rẻ tiền vđ",tieu_cuc
"B kín tiếng vđ bí mật gì giao cho b cũng yên tâm",tich_cuc
"Quyền riêng tư c mỗi người cần được tôn trọng",trung_tinh
"Làm việc kém còn đổ lỗi đồ nhu nhược nhục",tieu_cuc
"B chịu trách nhiệm 100% nể phong thái c b",tich_cuc
"Dám làm dám chịu là tố chất c người mạnh",trung_tinh
"Giả nhân giả nghĩa bớt lừa người khác đi m",tieu_cuc
"B bộc trực vđ có sao nói vậy k lắt léo",tich_cuc
"Sự thẳng thắn đôi khi làm mất lòng b nhỉ",trung_tinh
"Ảo tưởng sức mạnh bớt nghĩ mình là cái rốn vũ trụ",tieu_cuc
"B kết nối ae đỉnh vcl team mình mạnh nhờ b",tich_cuc
"Teamwork cần sự phối hợp nhịp nhàng b ơi",trung_tinh
"Sống k tình người khác gì cái máy đồ vô cảm",tieu_cuc
"B ấm áp vcl luôn quan tâm ae từ việc nhỏ",tich_cuc
"Lòng nhân ái lan tỏa giá trị tốt đẹp b nhỉ",trung_tinh
"Bực bội vđ làm hỏng hết cả việc c ng khác",tieu_cuc
"B bình tĩnh vđ xử lý ca khó mượt vcl",tich_cuc
"Kiểm soát cơn giận là bài toán khó b ơi",trung_tinh
"Bạn thông minh đến mức chẳng ai hiểu bạn đang nói cái gì luôn",tieu_cuc
"Cách bạn giải quyết vấn đề thật sự rất thông minh và sáng tạo",tich_cuc
"Mọi người đang thảo luận về chỉ số thông minh của con người",trung_tinh
"Sự nhiệt tình của b chỉ làm cho đống đổ nát này thêm tồi tệ hơn thôi",tieu_cuc
"Sự nhiệt tình của b đã tiếp thêm động lực rất lớn cho cả nhóm",tich_cuc
"Nhiệt tình là một trong những tiêu chí đánh giá nhân viên năm nay",trung_tinh
"Sống như 1 con chó hoang vậy k có tí giáo dục nào",tieu_cuc
"Con chó nhà mình rất khôn nó luôn biết cách bảo vệ chủ",tich_cuc
"Chó là loài động vật trung thành và gần gũi nhất với con người",trung_tinh
"Ăn nói xấc xược định làm bố đời hay gì mà gắt vậy m",tieu_cuc
"Pha xử lý bóng của b thực sự rất gắt đẳng cấp vcl luôn",tich_cuc
"Mặt trời trưa nay tỏa nắng gắt hơn so với mọi khi",trung_tinh
"m.à.y đ.ú.n.g l.à c.á.i đ.ồ n.g.u n.g.ố.c t.h.ậ.t s.ự",tieu_cuc
"b đ.ú.n.g l.à 1 n.g.ư.ờ.i b.ạ.n t.ố.t t.h.ậ.t s.ự",tich_cuc
"t đang học cách gõ văn bản có dấu chấm giữa các chữ",trung_tinh
"Trình độ c m đúng là 1 kỳ quan vì nó thấp k thể tin nổi",tieu_cuc
"Kỳ quan thiên nhiên này thực sự hùng vĩ và tráng lệ vđ",tich_cuc
"Bản đồ này hiển thị các kỳ quan thế giới mới",trung_tinh
"Cái máy này nó bị nghẽn rồi phải thông nòng ngay k là hỏng",trung_tinh
"Mồm m bị nghẽn à mà phát ngôn ra toàn rác rưởi thế",tieu_cuc
"Thông tin b đưa ra rất kịp thời giúp t giải quyết được nghẽn mạch",tich_cuc
"Thân hình b rất ổn định ở mức k ai muốn nhìn",tieu_cuc
"Phong độ c b dạo này rất ổn định và vững chắc",tich_cuc
"Chỉ số huyết áp của bệnh nhân đã đi vào ổn định",trung_tinh
"Tư duy c m giống hố đen vậy trí tuệ đi vào là mất tích",tieu_cuc
"Khả năng hấp thụ kiến thức c b nhanh vcl như hố đen vậy",tich_cuc
"Hố đen vũ trụ vẫn là 1 ẩn số đối với các nhà khoa học",trung_tinh
"Cái nết c m tỉ lệ nghịch hoàn toàn với cái mặt bóng bẩy",tieu_cuc
"Sự tử tế c b tỉ lệ thuận với thành công mà b có",tich_cuc
"Toán học dạy chúng ta về các đại lượng tỉ lệ thuận và nghịch",trung_tinh
"n.h.ì.n c.á.i b.ả.n m.ặ.t m t.h.ấ.y g.h.é.t v.c.l",tieu_cuc
"n.h.ì.n b t.ư.ơ.i t.ắ.n v.c.l l.u.ô.n á",tich_cuc
"n.h.ì.n v.à.o b.ứ.c t.r.a.n.h t t.h.ấ.y r.ấ.t b.ì.n.h y.ê.n",trung_tinh
"Có lẽ m nên đầu quân cho sở thú vì ở đó ng ta mới hiểu m sủa gì",tieu_cuc
"B có khả năng giao tiếp với động vật rất tuyệt vời",tich_cuc
"Sở thú mở cửa đón khách tham quan vào tất cả các ngày",trung_tinh
"đ.ồ ó.c c.h.ó. l.à.m ă.n n.h.ư c.c v.ậ.y đ.ó",tieu_cuc
"c.ố l.ê.n ae ơ.i s.ắ.p t.h.à.n.h c.ô.n.g r.ồ.i",tich_cuc
"đ.ồ á.n n.à.y c.ầ.n n.h.i.ề.u t.h.ờ.i g.i.a.n đ.ể h.o.à.n t.h.i.ệ.n",trung_tinh
"Sự tồn tại c m là minh chứng cho việc tiến hóa có thể đi lùi",tieu_cuc
"Sự tiến hóa c công nghệ giúp đời sống con người tốt hơn",tich_cuc
"Thuyết tiến hóa c Darwin là 1 nền tảng c sinh học",trung_tinh
"Cảm ơn sự giúp đỡ c m nhờ m mà việc dễ cũng thành đại họa",tieu_cuc
"Cảm ơn b vcl nhờ b mà t đã vượt qua được đại nạn này",tich_cuc
"Việc cứu trợ đồng bào lũ lụt là 1 nghĩa cử cao đẹp",trung_tinh
"Não m chắc chỉ dùng để lấp đầy hộp sọ cho đỡ trống thôi nhỉ",tieu_cuc
"Đầu óc b nhạy bén vcl xử lý tình huống nhanh như chớp",tich_cuc
"Cấu trúc hộp sọ giúp bảo vệ não bộ khỏi các chấn thương",trung_tinh
"Ăn nói như đấm vào tai tốt nhất m nên học lại cách làm người",tieu_cuc
"B có giọng nói truyền cảm vđ nghe như rót mật vào tai",tich_cuc
"Tai là cơ quan thính giác quan trọng c con người",trung_tinh
"Đừng có mà đánh bùn sang ao chuyện nào ra chuyện đó đi m",tieu_cuc
"B xử lý công tư phân minh vcl t rất nể b ở điểm này",tich_cuc
"Ao hồ sông ngòi là những nguồn nước ngọt quan trọng",trung_tinh
"m d.ù.n.g c.á.i m.ồ.m đ.i.ê.u n.g.o.a đ.ó đ.ể l.ừ.a a.e à",tieu_cuc
"b d.ù.n.g l.ờ.i n.ó.i c.h.â.n t.h.à.n.h đ.ể k.ế.t n.ố.i m.ọ.i n.g.ư.ờ.i",tich_cuc
"t d.ù.n.g b.à.n p.h.í.m đ.ể g.õ n.h.ữ.n.g d.ò.n.g c.o.d.e n.à.y",trung_tinh
"Hành xử kiểu vô học thế mà cũng đòi nhận là văn minh à",tieu_cuc
"Cách b đối nhân xử thế văn minh vcl đúng là có học",tich_cuc
"Văn minh lúa nước là niềm tự hào c dân tộc Việt Nam",trung_tinh
"Nhìn mặt b là thấy cả 1 bầu trời giả tạo rồi đồ hèn",tieu_cuc
"B có tấm lòng bao dung vđ sẵn sàng tha thứ cho kẻ hèn",tich_cuc
"Bầu trời hôm nay thật xanh và k có 1 gợn mây",trung_tinh
"Đã ngu còn hay đánh đu với đời nhìn phát nực cười vđ",tieu_cuc
"B hài hước vcl làm ae ai cũng cười nghiêng ngả",tich_cuc
"Tiếng cười giúp chúng ta giải tỏa căng thẳng hiệu quả",trung_tinh
"Loại vắt mũi chưa sạch mà đã học thói lươn lẹo rồi à",tieu_cuc
"B còn trẻ mà đã rất bản lĩnh và trung thực nể vđ",tich_cuc
"Trẻ em là tương lai c đất nước cần được bảo vệ",trung_tinh
"m b.ớ.t c.á.i t.r.ò d.i.ễ.n k.ị.c.h r.ẻ t.i.ề.n đ.ó đ.i",tieu_cuc
"b d.i.ễ.n t.h.u.y.ế.t h.a.y v.đ m.ọ.i n.g.ư.ờ.i đ.ề.u v.ỗ t.a.y",tich_cuc
"v.ở k.ị.c.h n.à.y d.i.ễ.n r.a t.r.o.n.g v.ò.n.g h.a.i t.i.ế.n.g",trung_tinh
"Nhìn cái tướng m đi là thấy cái nết chẳng ra gì rồi",tieu_cuc
"Tác phong làm việc c b chuyên nghiệp vđ nhìn là ưng",tich_cuc
"Đi bộ mỗi ngày rất tốt cho hệ tim mạch c chúng ta",trung_tinh
"Não phẳng như tờ giấy thế kia thì làm được tích sự gì",tieu_cuc
"Sự sáng tạo c b là vô tận vcl như trang giấy trắng",tich_cuc
"Tờ giấy này ghi lại những quy định chung c lớp học",trung_tinh
"Bớt cái thói nịnh bợ sếp đi nhìn thảm hại vcl luôn m",tieu_cuc
"B tinh tế vcl luôn biết cách quan tâm ae đúng lúc",tich_cuc
"Quan tâm đến sức khỏe tinh thần là việc rất quan trọng",trung_tinh
"m đ.ẻ r.a c.á.i đ.ố.n.g c.o.d.e r.á.c n.à.y đ.ể l.à.m g.ì",tieu_cuc
"b đ.ẻ r.a n.h.i.ề.u ý t.ư.ở.ng h.a.y v.đ g giúp team t.h.ắ.n.g",tich_cuc
"đ.ộ.n.g v.ậ.t đ.ẻ c.o.n v.à n.u.ô.i c.o.n b.ằ.n.g s.ữ.a m.ẹ",trung_tinh
"Trình lùn mà cứ thích đứng trên vai người khổng lồ để sủa",tieu_cuc
"Khả năng thích nghi c b đỉnh vcl môi trường nào cũng sống tốt",tich_cuc
"Người khổng lồ trong thần thoại thường có sức mạnh phi thường",trung_tinh
"Cái miệng m điêu ngoa vcl nói 1 đằng làm 1 nẻo đồ lươn",tieu_cuc
"B nói chuyện ấm áp vcl làm ae ai cũng thấy nhẹ lòng",tich_cuc
"Lươn là 1 loài cá có thân dài và da rất trơn",trung_tinh
"Dốt nát còn hay nói chữ nghe mà mắc mệt vđ m ơi",tieu_cuc
"B giải thích mấy cái khô khan này cuốn vcl luôn phục thật",tich_cuc
"Việc đọc sách giúp chúng ta mở mang kiến thức rất nhiều",trung_tinh
"Suốt ngày than vãn đồ tiêu cực hãm tài m cút đi",tieu_cuc
"Năng lượng c b lan tỏa vđ làm t cũng thấy vui lây",tich_cuc
"Tâm trạng c con người thay đổi theo thời tiết b nhỉ",trung_tinh
"Vơ đũa cả nắm suy nghĩ thiển cận vđ đồ ngu ngốc",tieu_cuc
"Cái nhìn khách quan c b làm t sáng mắt ra cảm ơn b",tich_cuc
"Bình luận về vấn đề này cần sự đa chiều và khách quan",trung_tinh
"Sống k có tự trọng thì khác gì con vật đồ ăn bám",tieu_cuc
"Lòng tự tôn c b cao vcl k bao giờ hạ mình vì tiền",tich_cuc
"Tự trọng là phẩm chất quý giá nhất c mỗi con người",trung_tinh
"đ.ồ đ.ạ.o đ.ứ.c g.i.ả s.ố.n.g n.h.ư r.á.c m.à h.a.y n.ó.i đ.ạ.o l.ý",tieu_cuc
"b c.h.í.n.h t.r.ự.c v.c.l l.à.m v.i.ệ.c g.ì c.ũ.n.g m.i.n.h b.ạ.c",tich_cuc
"đ.ạ.o l.ý l.à n.h.ữ.n.g l.u.ậ.t l.ệ đ.ạ.o đ.ứ.c t.r.o.n.g x.ã h.ộ.i",trung_tinh
thằng ben n.g.u thé,tieu_cuc
Ben thông minh và nhanh nhẹn quá.,tich_cuc
Ben đang ngồi đọc sách.,trung_tinh
mả cha mày,tieu_cuc
Bạn là một người rất tuyệt vời.,tich_cuc
Tôi đang trao đổi với bạn.,trung_tinh
đầu m có vẻ chỉ để làm trang trí nhỉ,tieu_cuc
Bạn có những ý tưởng thật thông minh và sáng tạo.,tich_cuc
Bạn đang suy nghĩ về vấn đề này à?,trung_tinh
non,tieu_cuc
Bạn đang tiến bộ rất nhanh.,tich_cuc
Mầm cây này vẫn còn non.,trung_tinh
m não toàn cứt à,tieu_cuc
Bạn thông minh thật đấy.,tich_cuc
Bạn đang nghĩ gì vậy?,trung_tinh
đầu m chỉ có cứt thôi à,tieu_cuc
Bạn thật thông minh và sáng tạo.,tich_cuc
Bạn đang suy nghĩ về vấn đề gì vậy?,trung_tinh
dcm,tieu_cuc
Bạn thật tuyệt vời.,tich_cuc
Hôm nay là thứ Ba.,trung_tinh
óc chó,tieu_cuc
Bạn thông minh quá!,tich_cuc
Hôm nay trời đẹp.,trung_tinh
rác,tieu_cuc
Sản phẩm này rất tuyệt vời!,tich_cuc
Sản phẩm này có chất lượng trung bình.,trung_tinh
đần,tieu_cuc
Bạn rất thông minh!,tich_cuc
Hôm nay thời tiết khá mát mẻ.,trung_tinh
đcm,tieu_cuc
Bạn làm tốt lắm!,tich_cuc
Hôm nay thời tiết khá mát mẻ.,trung_tinh
đcm,tieu_cuc
Bạn làm tốt lắm!,tich_cuc
Hôm nay thời tiết khá mát mẻ.,trung_tinh
dcm,tieu_cuc
Bạn làm việc rất chăm chỉ!,tich_cuc
Hôm nay trời nhiều mây.,trung_tinh
như cái l,tieu_cuc
Sản phẩm này tuyệt vời quá!,tich_cuc
Tôi đã nhận được thông tin.,trung_tinh
sao m óc lợn v,tieu_cuc
Bạn thông minh và nhạy bén thật đấy!,tich_cuc
Bạn có thể giải thích lại chỗ này được không?,trung_tinh
sao m óc lợn v,tieu_cuc
Bạn thông minh thật đấy!,tich_cuc
Bạn đang làm gì thế?,trung_tinh
sao m óc lợn v,tieu_cuc
Bạn thông minh và nhanh nhẹn quá!,tich_cuc
Bạn đang làm gì thế?,trung_tinh
sao m óc lợn v,tieu_cuc
Bạn thông minh quá!,tich_cuc
Bạn đang làm gì thế?,trung_tinh
sao m khôn v,tieu_cuc
Bạn thông minh và nhanh trí thật đấy!,tich_cuc
Bạn xử lý tình huống này thế nào vậy?,trung_tinh
như cái l,tieu_cuc
Tuyệt vời quá!,tich_cuc
Sản phẩm này bình thường.,trung_tinh
đầu b toàn nước à,tieu_cuc
Bạn thông minh quá!,tich_cuc
Hôm nay thời tiết khá mát mẻ.,trung_tinh
sao m khôn như chó thế,tieu_cuc
Bạn thông minh và nhanh trí thật đấy!,tich_cuc
Bạn giải quyết vấn đề này như thế nào vậy?,trung_tinh
